firedrake:WARNING OMP_NUM_THREADS is not set or is set to a value greater than 1, we suggest setting OMP_NUM_THREADS=1 to improve performance
============================================================
Hybrid inversion (vdegree=1)
============================================================

1. Loading mesh...
   2D mesh: 67600 verts

2. Extruding mesh...
   V dofs: 270400

3. Setting up controls...
   Grounded: 59514/67600
   SSA warm start: θ_A=[-10.00, 7.50], θ_C=[-10.00, 10.00]

4. Building sparse observations...
/home/andrew/venv-firedrake/lib/python3.10/site-packages/firedrake/mesh.py:3387: UserWarning: 272 vertices are outside the mesh and have been removed from the VertexOnlyMesh.
  warn(str(error))
   3037 sparse observation points

5. Creating HybridModel...
   Forward solve...
   Speed: [0, 20348] m/yr

6. Defining objective...

7. Solving (max 500 iterations)...

Quasi-Newton Method with Limited-Memory BFGS
Line Search: Cubic Interpolation satisfying Strong Wolfe Conditions
-------------------------------------------------------------------------------------------------------------
Quasi-Newton Method status output definitions

  iter     - Number of iterates (steps taken) 
  value    - Objective function value 
  gnorm    - Norm of the gradient
  snorm    - Norm of the step (update to optimization vector)
  #fval    - Cumulative number of times the objective function was evaluated
  #grad    - Number of times the gradient was computed
-------------------------------------------------------------------------------------------------------------
  iter  value          gnorm          snorm          #fval     #grad     ls_#fval  ls_#grad  
  40    7.513144e+02   2.269400e-05   1.745811e+03   45        41        1         0         
  41    7.513102e+02   3.672092e-05   1.599350e+03   47        42        2         0         
  42    7.513028e+02   1.822929e-05   1.917023e+03   48        43        1         0         
  43    7.512986e+02   2.218414e-05   1.035865e+03   49        44        1         0         
  44    7.512961e+02   5.233353e-05   1.748055e+03   50        45        1         0         
  45    7.512919e+02   1.854733e-05   2.788835e+02   51        46        1         0         
  46    7.512899e+02   1.871411e-05   2.261711e+02   52        47        1         0         
  47    7.512870e+02   1.931879e-05   7.596212e+02   53        48        1         0         
  48    7.512823e+02   2.074957e-05   1.485751e+03   54        49        1         0         
  49    7.512795e+02   2.955006e-05   1.148412e+03   56        50        2         0         
  50    7.512752e+02   1.511593e-05   1.810605e+03   57        51        1         0         
  51    7.512728e+02   2.325941e-05   9.642212e+02   58        52        1         0         
  52    7.512707e+02   3.151215e-05   1.209098e+03   59        53        1         0         
  53    7.512685e+02   1.590459e-05   2.186609e+02   60        54        1         0         
  54    7.512663e+02   1.617668e-05   4.254031e+02   61        55        1         0         
  55    7.512646e+02   1.708911e-05   5.723685e+02   62        56        1         0         
  56    7.512607e+02   2.178129e-05   1.789554e+03   63        57        1         0         
  57    7.512605e+02   4.123800e-05   2.507998e+03   64        58        1         0         
  58    7.512562e+02   1.222405e-05   4.559830e+02   65        59        1         0         
  59    7.512550e+02   1.044853e-05   1.798971e+02   66        60        1         0         
  60    7.512528e+02   1.387528e-05   7.120361e+02   67        61        1         0         
  61    7.512499e+02   1.636324e-05   1.410931e+03   68        62        1         0         
  62    7.512482e+02   2.058985e-05   1.194073e+03   70        63        2         0         
  63    7.512459e+02   1.093676e-05   1.200757e+03   71        64        1         0         
  64    7.512442e+02   1.126996e-05   8.624232e+02   72        65        1         0         
  65    7.512425e+02   1.633190e-05   8.845481e+02   73        66        1         0         
  66    7.512408e+02   1.956556e-05   9.293956e+02   74        67        1         0         
  67    7.512399e+02   2.951520e-05   9.792963e+02   75        68        1         0         
  68    7.512386e+02   1.147653e-05   2.991226e+02   76        69        1         0         
  69    7.512378e+02   1.142475e-05   1.925812e+02   77        70        1         0         
  70    7.512369e+02   1.408794e-05   4.535399e+02   78        71        1         0         
  71    7.512349e+02   1.517639e-05   1.306299e+03   79        72        1         0         
  72    7.512329e+02   2.583887e-05   2.128393e+03   80        73        1         0         
  73    7.512308e+02   1.423835e-05   1.689295e+03   81        74        1         0         
  74    7.512299e+02   1.487983e-05   2.161207e+02   82        75        1         0         
  75    7.512291e+02   9.839434e-06   2.734844e+02   83        76        1         0         
  76    7.512284e+02   9.623526e-06   3.094223e+02   84        77        1         0         
  77    7.512271e+02   2.834784e-05   1.804215e+03   85        78        1         0         
  78    7.512252e+02   9.900649e-06   5.690441e+02   86        79        1         0         
  79    7.512246e+02   7.768495e-06   2.202547e+02   87        80        1         0         
  80    7.512234e+02   8.155589e-06   8.370539e+02   88        81        1         0         
  81    7.512222e+02   1.883190e-05   1.294730e+03   89        82        1         0         
  82    7.512209e+02   1.049127e-05   9.090823e+02   90        83        1         0         
  83    7.512198e+02   7.603470e-06   7.598349e+02   91        84        1         0         
  84    7.512190e+02   9.931540e-06   7.199021e+02   92        85        1         0         
  85    7.512180e+02   1.283182e-05   9.639118e+02   93        86        1         0         
  86    7.512169e+02   9.349053e-06   6.444445e+02   94        87        1         0         
  87    7.512158e+02   9.714270e-06   9.228400e+02   95        88        1         0         
  88    7.512150e+02   1.074137e-05   6.156899e+02   96        89        1         0         
  89    7.512142e+02   1.094901e-05   5.531026e+02   97        90        1         0         
  90    7.512133e+02   1.622888e-05   1.238458e+03   98        91        1         0         
  91    7.512127e+02   1.084963e-05   3.559873e+02   99        92        1         0         
  92    7.512124e+02   9.167834e-06   7.971413e+01   100       93        1         0         
  93    7.512113e+02   6.808266e-06   7.075655e+02   101       94        1         0         
  94    7.512103e+02   1.241351e-05   1.409153e+03   102       95        1         0         
  95    7.512095e+02   8.164647e-06   9.366825e+02   103       96        1         0         
  96    7.512090e+02   9.476938e-06   7.344652e+02   104       97        1         0         
  97    7.512087e+02   1.770777e-05   1.006141e+03   105       98        1         0         
  98    7.512082e+02   7.805803e-06   1.390309e+02   106       99        1         0         
  99    7.512078e+02   8.008230e-06   1.899912e+02   107       100       1         0         
  100   7.512074e+02   9.254812e-06   4.050872e+02   108       101       1         0         
  101   7.512065e+02   1.068721e-05   8.799273e+02   109       102       1         0         
  102   7.512062e+02   2.195560e-05   1.815630e+03   110       103       1         0         
  103   7.512051e+02   6.815457e-06   3.695534e+02   111       104       1         0         
  104   7.512048e+02   5.313889e-06   1.154195e+02   112       105       1         0         
  105   7.512042e+02   7.542496e-06   4.934400e+02   113       106       1         0         
  106   7.512035e+02   1.041610e-05   6.058922e+02   114       107       1         0         
  107   7.512027e+02   8.607556e-06   1.203463e+03   115       108       1         0         
  108   7.512021e+02   6.487486e-06   6.223769e+02   116       109       1         0         
  109   7.512015e+02   7.792059e-06   6.270013e+02   117       110       1         0         
  110   7.512010e+02   8.588666e-06   5.792525e+02   118       111       1         0         
  111   7.512004e+02   7.654118e-06   1.049763e+03   119       112       1         0         
  112   7.512002e+02   1.556140e-05   6.702707e+02   120       113       1         0         
  113   7.511998e+02   7.019267e-06   1.399186e+02   121       114       1         0         
  114   7.511996e+02   6.241432e-06   6.685715e+01   122       115       1         0         
  115   7.511991e+02   6.677594e-06   4.543432e+02   123       116       1         0         
  116   7.511986e+02   7.419128e-06   6.440139e+02   124       117       1         0         
  117   7.511982e+02   1.064001e-05   1.333006e+03   125       118       1         0         
  118   7.511978e+02   6.080015e-06   3.599625e+02   126       119       1         0         
  119   7.511974e+02   6.458908e-06   2.157821e+02   127       120       1         0         
  120   7.511972e+02   1.084212e-05   4.107717e+02   128       121       1         0         
  121   7.511969e+02   8.048123e-06   2.988264e+02   129       122       1         0         
  122   7.511967e+02   6.763833e-06   1.724432e+02   130       123       1         0         
  123   7.511962e+02   6.630917e-06   5.157246e+02   131       124       1         0         
  124   7.511959e+02   7.072355e-06   4.941707e+02   132       125       1         0         
  125   7.511953e+02   9.133052e-06   1.098041e+03   133       126       1         0         
  126   7.511949e+02   9.445595e-06   1.151746e+03   134       127       1         0         
  127   7.511946e+02   4.518251e-06   1.788657e+02   135       128       1         0         
  128   7.511943e+02   4.532742e-06   1.293306e+02   136       129       1         0         
  129   7.511940e+02   5.816769e-06   3.344916e+02   137       130       1         0         
  130   7.511937e+02   1.271651e-05   9.576621e+02   138       131       1         0         
  131   7.511932e+02   4.900914e-06   4.564230e+02   139       132       1         0         
  132   7.511930e+02   3.967890e-06   2.953331e+02   140       133       1         0         
  133   7.511928e+02   4.850764e-06   4.772629e+02   141       134       1         0         
  134   7.511925e+02   8.806118e-06   6.981390e+02   142       135       1         0         
  135   7.511922e+02   5.099268e-06   4.155780e+02   143       136       1         0         
  136   7.511920e+02   7.684059e-06   3.077753e+02   144       137       1         0         
  137   7.511918e+02   5.932192e-06   1.528029e+02   145       138       1         0         
  138   7.511917e+02   5.290732e-06   5.782057e+01   146       139       1         0         
  139   7.511914e+02   5.060395e-06   5.291098e+02   147       140       1         0         
  140   7.511911e+02   8.682182e-06   7.589731e+02   148       141       1         0         
  141   7.511909e+02   4.955973e-06   6.198114e+02   149       142       1         0         
  142   7.511906e+02   4.159903e-06   5.075279e+02   150       143       1         0         
  143   7.511905e+02   9.705704e-06   6.323377e+02   151       144       1         0         
  144   7.511903e+02   6.070697e-06   2.618435e+02   152       145       1         0         
  145   7.511901e+02   5.206989e-06   1.069668e+02   153       146       1         0         
  146   7.511898e+02   4.181677e-06   2.880242e+02   154       147       1         0         
  147   7.511896e+02   5.523111e-06   4.661651e+02   155       148       1         0         
  148   7.511893e+02   6.930865e-06   7.528297e+02   156       149       1         0         
  149   7.511891e+02   4.350955e-06   3.823796e+02   157       150       1         0         
  150   7.511889e+02   4.104558e-06   4.177750e+02   158       151       1         0         
  151   7.511887e+02   4.535518e-06   3.213952e+02   159       152       1         0         
  152   7.511885e+02   8.472191e-06   7.498745e+02   160       153       1         0         
  153   7.511882e+02   3.854817e-06   2.451632e+02   161       154       1         0         
  154   7.511881e+02   3.610248e-06   1.101560e+02   162       155       1         0         
  155   7.511879e+02   4.459748e-06   3.283130e+02   163       156       1         0         
  156   7.511878e+02   9.693510e-06   7.464596e+02   164       157       1         0         
  157   7.511875e+02   4.180298e-06   2.625091e+02   165       158       1         0         
  158   7.511873e+02   3.279972e-06   3.289237e+02   166       159       1         0         
  159   7.511872e+02   6.375622e-06   4.672247e+02   167       160       1         0         
  160   7.511871e+02   5.055303e-06   4.551805e+02   168       161       1         0         
  161   7.511870e+02   4.124955e-06   1.925697e+02   169       162       1         0         
  162   7.511867e+02   5.286389e-06   5.513007e+02   170       163       1         0         
  163   7.511866e+02   4.895121e-06   2.470514e+02   171       164       1         0         
  164   7.511865e+02   3.826176e-06   1.691281e+02   172       165       1         0         
  165   7.511862e+02   5.083011e-06   7.592260e+02   173       166       1         0         
  166   7.511861e+02   5.428581e-06   2.165220e+02   175       167       2         0         
  167   7.511861e+02   4.160005e-06   2.067406e+02   176       168       1         0         
  168   7.511859e+02   3.323848e-06   5.168186e+02   177       169       1         0         
  169   7.511857e+02   4.097673e-06   4.841244e+02   178       170       1         0         
  170   7.511856e+02   5.063681e-06   7.640441e+02   179       171       1         0         
  171   7.511854e+02   4.721206e-06   4.980479e+02   180       172       1         0         
  172   7.511853e+02   3.316780e-06   7.828884e+01   181       173       1         0         
  173   7.511851e+02   4.674841e-06   3.429360e+02   182       174       1         0         
  174   7.511849e+02   4.238175e-06   3.858860e+02   183       175       1         0         
  175   7.511848e+02   3.727551e-06   5.826649e+02   184       176       1         0         
  176   7.511846e+02   6.256526e-06   1.002617e+03   185       177       1         0         
  177   7.511844e+02   4.448037e-06   4.823390e+02   186       178       1         0         
  178   7.511843e+02   3.545618e-06   1.081560e+02   187       179       1         0         
  179   7.511841e+02   4.328124e-06   2.394051e+02   188       180       1         0         
  180   7.511840e+02   6.252874e-06   5.871597e+02   189       181       1         0         
  181   7.511840e+02   3.825424e-06   2.196012e+02   190       182       1         0         
  182   7.511838e+02   3.386569e-06   4.656281e+02   191       183       1         0         
  183   7.511837e+02   3.656382e-06   4.282505e+02   192       184       1         0         
  184   7.511836e+02   8.777934e-06   9.344342e+02   193       185       1         0         
  185   7.511835e+02   3.335578e-06   2.137356e+02   194       186       1         0         
  186   7.511834e+02   2.711716e-06   1.603068e+02   195       187       1         0         
  187   7.511833e+02   3.364381e-06   1.598426e+02   196       188       1         0         
  188   7.511832e+02   9.236024e-06   4.735669e+02   197       189       1         0         
  189   7.511831e+02   4.016166e-06   1.600497e+02   198       190       1         0         
  190   7.511831e+02   2.875922e-06   2.717527e+02   199       191       1         0         
  191   7.511830e+02   3.252799e-06   4.089499e+02   200       192       1         0         
  192   7.511828e+02   5.662788e-06   5.040899e+02   201       193       1         0         
  193   7.511827e+02   3.529131e-06   4.336949e+02   202       194       1         0         
  194   7.511826e+02   2.939930e-06   3.130842e+02   203       195       1         0         
  195   7.511825e+02   3.785432e-06   3.816159e+02   204       196       1         0         
  196   7.511824e+02   3.629102e-06   3.553623e+02   205       197       1         0         
  197   7.511822e+02   3.306124e-06   3.510020e+02   206       198       1         0         
  198   7.511821e+02   3.415994e-06   5.794416e+02   207       199       1         0         
  199   7.511821e+02   3.134921e-06   2.820513e+02   208       200       1         0         
  200   7.511819e+02   3.313970e-06   4.478003e+02   209       201       1         0         
  201   7.511818e+02   5.007486e-06   5.124028e+02   210       202       1         0         
  202   7.511817e+02   3.104736e-06   2.244376e+02   211       203       1         0         
  203   7.511817e+02   2.689244e-06   1.042281e+02   212       204       1         0         
  204   7.511816e+02   2.915425e-06   1.836833e+02   213       205       1         0         
  205   7.511815e+02   3.958189e-06   5.666003e+02   214       206       1         0         
  206   7.511814e+02   2.904249e-06   3.817255e+02   215       207       1         0         
  207   7.511814e+02   2.663627e-06   3.195300e+02   216       208       1         0         
  208   7.511813e+02   4.133760e-06   3.927517e+02   217       209       1         0         
  209   7.511812e+02   2.884026e-06   2.467699e+02   218       210       1         0         
  210   7.511811e+02   2.714467e-06   1.625827e+02   219       211       1         0         
  211   7.511811e+02   6.032487e-06   2.441910e+02   220       212       1         0         
  212   7.511810e+02   2.941729e-06   1.241265e+02   221       213       1         0         
  213   7.511810e+02   2.783725e-06   1.091408e+02   222       214       1         0         
  214   7.511809e+02   3.046625e-06   2.532481e+02   223       215       1         0         
  215   7.511808e+02   4.450462e-06   2.846977e+02   224       216       1         0         
  216   7.511807e+02   3.090195e-06   5.133543e+02   225       217       1         0         
  217   7.511807e+02   2.859200e-06   2.945870e+02   226       218       1         0         
  218   7.511806e+02   2.760855e-06   2.326827e+02   227       219       1         0         
  219   7.511805e+02   3.623387e-06   2.642227e+02   228       220       1         0         
  220   7.511804e+02   3.435112e-06   4.210439e+02   229       221       1         0         
  221   7.511804e+02   2.293042e-06   2.044260e+02   230       222       1         0         
  222   7.511803e+02   2.491588e-06   2.277933e+02   231       223       1         0         
  223   7.511802e+02   3.222952e-06   3.173233e+02   232       224       1         0         
  224   7.511802e+02   3.640743e-06   5.148536e+02   233       225       1         0         
  225   7.511801e+02   2.733122e-06   1.872876e+02   234       226       1         0         
  226   7.511801e+02   2.259219e-06   6.881881e+01   235       227       1         0         
  227   7.511800e+02   3.270776e-06   1.623287e+02   236       228       1         0         
  228   7.511799e+02   2.829053e-06   3.856360e+02   237       229       1         0         
  229   7.511799e+02   2.246178e-06   2.535133e+02   238       230       1         0         
  230   7.511798e+02   3.048831e-06   4.221371e+02   239       231       1         0         
  231   7.511798e+02   3.740937e-06   3.823129e+02   240       232       1         0         
  232   7.511797e+02   2.333618e-06   9.907346e+01   241       233       1         0         
  233   7.511796e+02   2.226045e-06   2.455752e+02   242       234       1         0         
  234   7.511796e+02   2.659114e-06   2.950871e+02   243       235       1         0         
  235   7.511795e+02   4.659811e-06   4.872159e+02   245       236       2         0         
  236   7.511795e+02   2.281134e-06   3.943309e+02   246       237       1         0         
  237   7.511794e+02   2.069447e-06   1.414840e+02   247       238       1         0         
  238   7.511794e+02   3.827323e-06   4.469091e+02   248       239       1         0         
  239   7.511793e+02   2.899591e-06   3.137515e+02   249       240       1         0         
  240   7.511793e+02   2.237663e-06   1.335349e+02   250       241       1         0         
  241   7.511792e+02   1.973104e-06   3.118299e+02   251       242       1         0         
  242   7.511791e+02   2.252670e-06   4.081935e+02   252       243       1         0         
  243   7.511791e+02   3.569689e-06   3.529261e+02   254       244       2         0         
  244   7.511790e+02   2.009218e-06   2.729193e+02   255       245       1         0         
  245   7.511790e+02   1.835979e-06   2.322049e+02   256       246       1         0         
  246   7.511789e+02   2.852388e-06   2.380543e+02   257       247       1         0         
  247   7.511789e+02   3.655160e-06   3.656006e+02   258       248       1         0         
  248   7.511789e+02   2.362862e-06   1.467468e+02   259       249       1         0         
  249   7.511788e+02   1.948174e-06   1.048517e+02   260       250       1         0         
  250   7.511788e+02   2.490431e-06   1.895616e+02   261       251       1         0         
  251   7.511787e+02   3.776940e-06   3.870933e+02   262       252       1         0         
  252   7.511787e+02   2.033955e-06   1.384273e+02   263       253       1         0         
  253   7.511787e+02   1.912956e-06   2.120788e+02   264       254       1         0         
  254   7.511786e+02   2.259307e-06   1.500426e+02   265       255       1         0         
  255   7.511786e+02   3.397806e-06   4.726869e+02   266       256       1         0         
  256   7.511785e+02   3.323956e-06   2.579717e+02   267       257       1         0         
  257   7.511785e+02   1.932483e-06   6.821779e+01   268       258       1         0         
  258   7.511784e+02   2.463972e-06   6.512724e+01   269       259       1         0         
  259   7.511784e+02   3.324251e-06   1.661602e+02   270       260       1         0         
  260   7.511784e+02   2.215519e-06   1.939781e+02   271       261       1         0         
  261   7.511784e+02   1.765950e-06   2.810944e+02   272       262       1         0         
  262   7.511783e+02   2.438148e-06   2.230532e+02   273       263       1         0         
  263   7.511783e+02   2.335036e-06   3.128060e+02   274       264       1         0         
  264   7.511782e+02   2.872153e-06   2.224981e+02   275       265       1         0         
  265   7.511782e+02   1.851352e-06   2.171202e+02   276       266       1         0         
  266   7.511781e+02   1.930559e-06   9.375863e+01   277       267       1         0         
  267   7.511781e+02   1.923020e-06   8.846907e+01   278       268       1         0         
  268   7.511781e+02   3.399709e-06   3.099289e+02   279       269       1         0         
  269   7.511780e+02   2.815389e-06   3.275059e+02   280       270       1         0         
  270   7.511780e+02   1.787449e-06   1.535083e+02   281       271       1         0         
  271   7.511780e+02   1.738844e-06   2.170596e+02   282       272       1         0         
  272   7.511779e+02   2.634151e-06   3.813600e+02   283       273       1         0         
  273   7.511779e+02   1.850859e-06   2.563538e+02   284       274       1         0         
  274   7.511778e+02   3.169896e-06   3.421047e+02   285       275       1         0         
  275   7.511778e+02   1.898814e-06   8.696061e+01   286       276       1         0         
  276   7.511778e+02   1.821016e-06   1.021734e+02   287       277       1         0         
  277   7.511777e+02   2.129724e-06   3.455377e+02   288       278       1         0         
  278   7.511777e+02   3.853079e-06   5.361505e+02   289       279       1         0         
  279   7.511777e+02   1.744385e-06   1.321586e+02   290       280       1         0         
  280   7.511776e+02   1.362146e-06   1.416991e+02   291       281       1         0         
  281   7.511776e+02   2.253802e-06   1.928112e+02   292       282       1         0         
  282   7.511776e+02   3.536661e-06   3.316878e+02   293       283       1         0         
  283   7.511776e+02   1.604873e-06   3.386283e+01   294       284       1         0         
  284   7.511776e+02   1.929468e-06   8.112607e+01   295       285       1         0         
  285   7.511775e+02   2.090723e-06   1.640049e+02   296       286       1         0         
  286   7.511775e+02   2.985142e-06   4.110616e+02   297       287       1         0         
  287   7.511775e+02   5.244959e-06   7.638391e+02   298       288       1         0         
  288   7.511774e+02   1.463820e-06   1.320737e+02   299       289       1         0         
  289   7.511774e+02   1.341124e-06   2.210948e+01   300       290       1         0         
  290   7.511774e+02   2.018692e-06   1.739007e+02   301       291       1         0         
  291   7.511774e+02   3.404106e-06   2.247532e+02   302       292       1         0         
  292   7.511773e+02   1.873899e-06   3.058741e+02   303       293       1         0         
  293   7.511773e+02   1.628159e-06   2.600234e+02   304       294       1         0         
  294   7.511773e+02   2.303370e-06   2.936174e+02   305       295       1         0         
  295   7.511772e+02   2.833455e-06   3.683938e+02   306       296       1         0         
  296   7.511772e+02   1.780900e-06   1.503405e+02   307       297       1         0         
  297   7.511772e+02   1.646079e-06   8.425908e+01   308       298       1         0         
  298   7.511771e+02   2.199591e-06   1.440807e+02   309       299       1         0         
  299   7.511771e+02   1.887163e-06   1.592496e+02   310       300       1         0         
  300   7.511771e+02   2.056506e-06   3.279530e+02   311       301       1         0         
  301   7.511770e+02   2.103784e-06   3.282939e+02   312       302       1         0         
  302   7.511770e+02   1.595215e-06   8.328663e+01   313       303       1         0         
  303   7.511770e+02   1.585117e-06   1.553801e+02   314       304       1         0         
  304   7.511770e+02   4.144467e-06   1.768370e+02   315       305       1         0         
  305   7.511769e+02   2.198222e-06   1.681212e+02   316       306       1         0         
  306   7.511769e+02   1.888286e-06   9.016948e+01   317       307       1         0         
  307   7.511769e+02   1.633013e-06   1.643783e+02   318       308       1         0         
  308   7.511769e+02   1.682644e-06   1.858870e+02   319       309       1         0         
  309   7.511769e+02   5.928983e-06   5.164111e+02   320       310       1         0         
  310   7.511768e+02   1.989714e-06   7.527376e+01   321       311       1         0         
  311   7.511768e+02   1.317332e-06   5.672450e+01   322       312       1         0         
  312   7.511768e+02   1.748572e-06   1.814662e+02   323       313       1         0         
  313   7.511767e+02   3.590799e-06   3.116454e+02   324       314       1         0         
  314   7.511767e+02   1.953413e-06   1.419744e+02   325       315       1         0         
  315   7.511767e+02   1.325198e-06   2.236225e+02   326       316       1         0         
  316   7.511767e+02   1.509860e-06   1.782846e+02   327       317       1         0         
  317   7.511766e+02   2.075400e-06   3.949052e+02   328       318       1         0         
  318   7.511766e+02   2.422990e-06   2.855218e+02   330       319       2         0         
  319   7.511766e+02   1.302729e-06   1.475476e+02   331       320       1         0         
  320   7.511766e+02   1.303198e-06   9.464486e+01   332       321       1         0         
  321   7.511765e+02   1.954077e-06   1.587898e+02   333       322       1         0         
  322   7.511765e+02   2.293848e-06   3.508756e+02   334       323       1         0         
  323   7.511765e+02   1.606605e-06   2.004894e+02   335       324       1         0         
  324   7.511765e+02   1.359894e-06   1.628426e+02   336       325       1         0         
  325   7.511764e+02   1.768863e-06   2.367995e+02   337       326       1         0         
  326   7.511764e+02   2.323256e-06   3.121821e+02   338       327       1         0         
  327   7.511764e+02   2.392499e-06   1.666694e+02   339       328       1         0         
  328   7.511764e+02   1.514301e-06   1.428543e+02   340       329       1         0         
  329   7.511764e+02   1.595089e-06   1.095795e+02   341       330       1         0         
  330   7.511763e+02   2.165731e-06   2.828058e+02   342       331       1         0         
  331   7.511763e+02   1.916999e-06   3.623310e+02   343       332       1         0         
  332   7.511763e+02   1.849525e-06   2.873236e+02   344       333       1         0         
  333   7.511762e+02   1.746372e-06   2.269790e+02   345       334       1         0         
  334   7.511762e+02   1.458607e-06   1.125519e+02   346       335       1         0         
  335   7.511762e+02   2.416691e-06   1.600361e+02   347       336       1         0         
  336   7.511762e+02   1.990375e-06   2.478046e+02   348       337       1         0         
  337   7.511762e+02   1.557048e-06   1.093005e+02   349       338       1         0         
  338   7.511761e+02   1.385014e-06   2.625114e+02   350       339       1         0         
  339   7.511761e+02   1.827533e-06   3.276212e+02   351       340       1         0         
  340   7.511761e+02   1.479400e-06   2.050068e+02   352       341       1
8. Results...
   Model speed: [1, 45134] m/yr
   θ_A: [-0.24, 0.05]
   θ_C: [0.18, 1.43]
   Final χ²/N: 21674.06
   Saved /home/andrew/projects/vertical_velocity/mesh/inversion_hybrid.h5

9. Plotting...
   Saved figures/inversion_hybrid.png

Done!
         0         
  341   7.511761e+02   1.399685e-06   1.834564e+02   353       342       1         0         
  342   7.511761e+02   2.420221e-06   1.435926e+02   354       343       1         0         
  343   7.511761e+02   1.362205e-06   6.965491e+01   355       344       1         0         
  344   7.511760e+02   1.450654e-06   2.011643e+02   356       345       1         0         
  345   7.511760e+02   1.479778e-06   1.784561e+02   357       346       1         0         
  346   7.511760e+02   2.457529e-06   5.395883e+02   358       347       1         0         
  347   7.511760e+02   1.694726e-06   4.036557e+02   359       348       1         0         
  348   7.511759e+02   1.205595e-06   1.985394e+01   360       349       1         0         
  349   7.511759e+02   1.620061e-06   1.695003e+02   361       350       1         0         
